,composer,song_name,year,era
0,Handel,handel_hwv-443_1_praeludium_und_fuge_(c)yamada.mid,1702,Baroque
1,Handel,handel_hwv-443_2_allemande_(c)yamada.mid,1702,Baroque
2,Handel,handel_hwv-443_3_courante_(c)yamada.mid,1702,Baroque
3,Bach,overture_bwv-820_(c)sankey.mid,1705,Baroque
4,Handel,handel_hwv-444_2_allemande_(c)yamada.mid,1705,Baroque
5,Handel,handel_hwv-435_chacone_with_21_variations_(c)yamada.mid,1705,Baroque
6,Handel,handel_hwv-445_1_prelude_(c)yamada.mid,1705,Baroque
7,Handel,handel_hwv-445_3_courante_(c)yamada.mid,1705,Baroque
8,Handel,handel_hwv-444_1_prelude_(c)yamada.mid,1705,Baroque
9,Handel,handel_hwv-444_3_courante_(c)yamada.mid,1705,Baroque
10,Handel,handel_hwv-445_2_allemande_(c)yamada.mid,1705,Baroque
11,Bach,suites_bwv-818_(c)sankey.mid,1705,Baroque
12,Handel,handel_hwv-429_1_allegro_(c)yamada.mid,1710,Baroque
13,Handel,handel_hwv-427_1_adagio_(c)yamada.mid,1710,Baroque
14,Handel,handel_hwv-426_4_gigue_(c)yamada.mid,1710,Baroque
15,Handel,handel_hwv-426-1_prelude_(c)yamada.mid,1710,Baroque
16,Handel,handel_hwv-429_2_allemande_(c)yamada.mid,1710,Baroque
17,Handel,handel_hwv-426_2_allemande_(c)yamada.mid,1710,Baroque
18,Handel,handel_hwv-427_2_allegro_(c)yamada.mid,1710,Baroque
19,Handel,handel_hwv-427_3_adagio_(c)yamada.mid,1710,Baroque
20,Handel,handel_hwv-429_3_courante_(c)yamada.mid,1710,Baroque
21,Handel,handel_hwv-426_3_courante_(c)yamada.mid,1710,Baroque
22,Handel,handel_hwv-427_4_allegro_(c)yamada.mid,1710,Baroque
23,Couperin,couperin_2_19_la_diligente_(c)icking-archive.mid,1713,Baroque
24,Couperin,couperin_2_15_la_garnier_(c)icking-archive.mid,1713,Baroque
25,Couperin,couperin_5_9_la_flore_(c)icking-archive.mid,1713,Baroque
26,Handel,handel_hwv-434_3_aria_con_variazioni_(c)yamada.mid,1713,Baroque
27,Handel,handel_hwv-434_1_prelude_(c)yamada.mid,1713,Baroque
28,Couperin,couperin_4_4_le_reveil_matin_(c)icking-archive.mid,1713,Baroque
29,Couperin,couperin_2_11_la_charoloise_(c)icking-archive.mid,1713,Baroque
30,Couperin,couperin_2_8_canaries_(c)icking-archive.mid,1713,Baroque
31,Couperin,couperin_8_4_seconde_courante_(c)icking-archive.mid,1713,Baroque
32,Couperin,couperin_2_17_les_idees_heureuses_(c)icking-archive.mid,1713,Baroque
33,Couperin,couperin_1_9_les_abeilles_(c)icking-archive.mid,1713,Baroque
34,Couperin,couperin_3_12_la_favorite_(c)icking-archive.mid,1713,Baroque
35,Handel,handel_hwv-434_2_sonata_(c)yamada.mid,1713,Baroque
36,Couperin,couperin_1_8_les_silvains_(c)icking-archive.mid,1713,Baroque
37,Couperin,couperin_1_16_l-enchanteresse_(c)icking-archive.mid,1713,Baroque
38,Couperin,couperin_8_9_passacaille_(c)icking-archive.mid,1717,Baroque
39,Couperin,couperin_6_5_les_baricades_(c)icking-archive.mid,1717,Baroque
40,Handel,handel_hwv-428_2_allegro_(c)yamada.mid,1717,Baroque
41,Handel,handel_hwv-428_3_allemande_(c)yamada.mid,1717,Baroque
42,Handel,handel_hwv-428_1_prelude_(c)yamada.mid,1717,Baroque
43,Couperin,couperin_6_1_les_moissonneurs_(c)icking-archive.mid,1717,Baroque
44,Couperin,couperin_11_2_l-etincelante_(c)icking-archive.mid,1717,Baroque
45,Bach,BWV793_(c)galimberti.mid,1720,Baroque
46,Bach,BWV790_(c)galimberti.mid,1720,Baroque
47,Bach,BWV784_(c)galimberti.mid,1720,Baroque
48,Bach,BWV799_(c)galimberti.mid,1720,Baroque
49,Bach,BWV780_(c)galimberti.mid,1720,Baroque
50,Bach,english_suites_bwv-810_(c)sankey.mid,1720,Baroque
51,Bach,BWV801_(c)galimberti.mid,1720,Baroque
52,Bach,english_suites_bwv-807_(c)sankey.mid,1720,Baroque
53,Bach,BWV781_(c)galimberti.mid,1720,Baroque
54,Bach,BWV774_(c)galimberti.mid,1720,Baroque
55,Bach,BWV798_(c)galimberti.mid,1720,Baroque
56,Bach,BWV787_(c)galimberti.mid,1720,Baroque
57,Bach,BWV776_(c)galimberti.mid,1720,Baroque
58,Bach,BWV777_(c)galimberti.mid,1720,Baroque
59,Bach,english_suites_bwv-809_(c)sankey.mid,1720,Baroque
60,Bach,english_suites_bwv-811_(c)sankey.mid,1720,Baroque
61,Bach,BWV791_(c)galimberti.mid,1720,Baroque
62,Bach,BWV797_(c)galimberti.mid,1720,Baroque
63,Bach,english_suites_bwv-808_(c)sankey.mid,1720,Baroque
64,Bach,BWV795_(c)galimberti.mid,1720,Baroque
65,Bach,BWV792_(c)galimberti.mid,1720,Baroque
66,Bach,BWV800_(c)galimberti.mid,1720,Baroque
67,Bach,english_suites_bwv-806_(c)sankey.mid,1720,Baroque
68,Bach,BWV782_(c)galimberti.mid,1720,Baroque
69,Bach,BWV783_(c)galimberti.mid,1720,Baroque
70,Bach,BWV786_(c)galimberti.mid,1720,Baroque
71,Bach,BWV779_(c)galimberti.mid,1720,Baroque
72,Bach,BWV788_(c)galimberti.mid,1720,Baroque
73,Bach,BWV796_(c)galimberti.mid,1720,Baroque
74,Bach,BWV789_(c)galimberti.mid,1720,Baroque
75,Bach,BWV785_(c)galimberti.mid,1720,Baroque
76,Bach,BWV794_(c)galimberti.mid,1720,Baroque
77,Bach,BWV778_(c)galimberti.mid,1720,Baroque
78,Bach,BWV772_(c)galimberti.mid,1720,Baroque
79,Bach,BWV773_(c)galimberti.mid,1720,Baroque
80,Bach,BWV775_(c)galimberti.mid,1720,Baroque
81,Bach,suites_bwv-823_(c)sankey.mid,1722,Baroque
82,Bach,well-tempered-clavier-i_bwv-861_(c)sankey.mid,1722,Baroque
83,Bach,well-tempered-clavier-i_bwv-859_(c)sankey.mid,1722,Baroque
84,Bach,well-tempered-clavier-i_bwv-858_(c)sankey.mid,1722,Baroque
85,Bach,well-tempered-clavier-i_bwv-847_(c)sankey.mid,1722,Baroque
86,Bach,well-tempered-clavier-i_bwv-854_(c)sankey.mid,1722,Baroque
87,Bach,french_suites_bwv-817_(c)sankey.mid,1722,Baroque
88,Bach,well-tempered-clavier-i_bwv-868_(c)sankey.mid,1722,Baroque
89,Bach,well-tempered-clavier-i_bwv-862_(c)sankey.mid,1722,Baroque
90,Bach,french_suites_bwv-815_(c)sankey.mid,1722,Baroque
91,Bach,well-tempered-clavier-i_bwv-867_(c)sankey.mid,1722,Baroque
92,Bach,french_suites_bwv-813_(c)sankey.mid,1722,Baroque
93,Bach,french_suites_bwv-814_(c)sankey.mid,1722,Baroque
94,Bach,well-tempered-clavier-i_bwv-857_(c)sankey.mid,1722,Baroque
95,Bach,well-tempered-clavier-i_bwv-849_(c)sankey.mid,1722,Baroque
96,Bach,well-tempered-clavier-i_bwv-856_(c)sankey.mid,1722,Baroque
97,Bach,well-tempered-clavier-i_bwv-850_(c)sankey.mid,1722,Baroque
98,Bach,well-tempered-clavier-i_bwv-846_(c)sankey.mid,1722,Baroque
99,Bach,french_suites_bwv-812_(c)sankey.mid,1722,Baroque
100,Bach,well-tempered-clavier-i_bwv-869_(c)sankey.mid,1722,Baroque
101,Bach,well-tempered-clavier-i_bwv-866_(c)sankey.mid,1722,Baroque
102,Bach,well-tempered-clavier-i_bwv-860_(c)sankey.mid,1722,Baroque
103,Bach,well-tempered-clavier-i_bwv-863_(c)sankey.mid,1722,Baroque
104,Bach,well-tempered-clavier-i_bwv-851_(c)sankey.mid,1722,Baroque
105,Bach,well-tempered-clavier-i_bwv-848_(c)sankey.mid,1722,Baroque
106,Bach,well-tempered-clavier-i_bwv-865_(c)sankey.mid,1722,Baroque
107,Bach,well-tempered-clavier-i_bwv-853_(c)sankey.mid,1722,Baroque
108,Bach,well-tempered-clavier-i_bwv-852_(c)sankey.mid,1722,Baroque
109,Bach,well-tempered-clavier-i_bwv-864_(c)sankey.mid,1722,Baroque
110,Bach,well-tempered-clavier-i_bwv-855_(c)sankey.mid,1722,Baroque
111,Bach,french_suites_bwv-816.mid,1722,Baroque
112,Bach,suites_bwv-819_(c)sankey.mid,1725,Baroque
113,Telemann,telemann_fantasie_per_cembalo_1_(c)icking-archive.mid,1732,Baroque
114,Telemann,telemann_fantasie_per_cembalo_2_(c)icking-archive.mid,1732,Baroque
115,Telemann,telemann_fantasie_per_cembalo_3_(c)icking-archive.mid,1732,Baroque
116,Telemann,telemann_fantasie_per_cembalo_11_(c)icking-archive.mid,1732,Baroque
117,Telemann,telemann_fantasie_per_cembalo_4_(c)icking-archive.mid,1732,Baroque
118,Telemann,telemann_fantasie_per_cembalo_5_(c)icking-archive.mid,1732,Baroque
119,Telemann,telemann_fantasie_per_cembalo_12_(c)icking-archive.mid,1732,Baroque
120,Telemann,telemann_fantasie_per_cembalo_7_(c)icking-archive.mid,1732,Baroque
121,Telemann,telemann_fantasie_per_cembalo_9_(c)icking-archive.mid,1732,Baroque
122,Telemann,telemann_fantasie_per_cembalo_8_(c)icking-archive.mid,1732,Baroque
123,Telemann,telemann_fantasie_per_cembalo_6_(c)icking-archive.mid,1732,Baroque
124,Telemann,telemann_fantasie_per_cembalo_10_(c)icking-archive.mid,1732,Baroque
125,D.Scarlatti,k017.mid,1738,Baroque
126,D.Scarlatti,k003.mid,1738,Baroque
127,D.Scarlatti,k010.mid,1738,Baroque
128,D.Scarlatti,k013.mid,1738,Baroque
129,D.Scarlatti,k005.mid,1738,Baroque
130,D.Scarlatti,k009.mid,1738,Baroque
131,D.Scarlatti,k014.mid,1738,Baroque
132,D.Scarlatti,k011.mid,1738,Baroque
133,D.Scarlatti,K019.MID,1738,Baroque
134,D.Scarlatti,k002.mid,1738,Baroque
135,D.Scarlatti,k015.mid,1738,Baroque
136,D.Scarlatti,k007.mid,1738,Baroque
137,D.Scarlatti,k018.mid,1738,Baroque
138,D.Scarlatti,k006.mid,1738,Baroque
139,D.Scarlatti,k020.mid,1738,Baroque
140,D.Scarlatti,k012.mid,1738,Baroque
141,D.Scarlatti,k008.mid,1738,Baroque
142,D.Scarlatti,k004.mid,1738,Baroque
143,D.Scarlatti,k016.mid,1738,Baroque
144,D.Scarlatti,k001.mid,1738,Baroque
145,Bach,bach_well_tempered_klavier_ii_bwv877.mid,1740,Baroque
146,Bach,bach_well_tempered_klavier_ii_bwv893.mid,1740,Baroque
147,Bach,bach_well_tempered_klavier_ii_bwv872.mid,1740,Baroque
148,Bach,bach_well_tempered_klavier_ii_bwv891.mid,1740,Baroque
149,Bach,bach_well_tempered_klavier_ii_bwv887.mid,1740,Baroque
150,Bach,bach_well_tempered_klavier_ii_bwv871_(c)harfesoft.mid,1740,Baroque
151,Bach,bach_well_tempered_klavier_ii_bwv881.mid,1740,Baroque
152,Bach,bach_well_tempered_klavier_ii_bwv883.mid,1740,Baroque
153,Bach,bach_well_tempered_klavier_ii_bwv876.mid,1740,Baroque
154,Bach,bach_well_tempered_klavier_ii_bwv880.mid,1740,Baroque
155,Bach,bach_well_tempered_klavier_ii_bwv875.mid,1740,Baroque
156,Bach,bach_well_tempered_klavier_ii_bwv874.mid,1740,Baroque
157,Bach,bach_well_tempered_klavier_ii_bwv882.mid,1740,Baroque
158,Bach,bach_well_tempered_klavier_ii_bwv870_(c)harfesoft.mid,1740,Baroque
159,Bach,bach_well_tempered_klavier_ii_bwv892.mid,1740,Baroque
160,Bach,bach_well_tempered_klavier_ii_bwv889.mid,1740,Baroque
161,Bach,bach_well_tempered_klavier_ii_bwv885.mid,1740,Baroque
162,Bach,bach_well_tempered_klavier_ii_bwv890.mid,1740,Baroque
163,Bach,bach_well_tempered_klavier_ii_bwv886.mid,1740,Baroque
164,Bach,bach_well_tempered_klavier_ii_bwv878.mid,1740,Baroque
165,Bach,bach_well_tempered_klavier_ii_bwv879.mid,1740,Baroque
166,Bach,bach_well_tempered_klavier_ii_bwv884.mid,1740,Baroque
167,Bach,bach_well_tempered_klavier_ii_bwv888.mid,1740,Baroque
168,Bach,bach_well_tempered_klavier_ii_bwv873.mid,1740,Baroque
169,Bach,goldberg_variations_988_11_(c)degiusti.mid,1741,Baroque
170,Bach,goldberg_variations_988_04_(c)degiusti.mid,1741,Baroque
171,Bach,goldberg_variations_988_18_(c)degiusti.mid,1741,Baroque
172,Bach,goldberg_variations_988_22_(c)degiusti.mid,1741,Baroque
173,Bach,goldberg_variations_988_17_(c)degiusti.mid,1741,Baroque
174,Bach,goldberg_variations_988_08_(c)degiusti.mid,1741,Baroque
175,Bach,goldberg_variations_988_10_(c)degiusti.mid,1741,Baroque
176,Bach,goldberg_variations_988_01_(c)degiusti.mid,1741,Baroque
177,Bach,goldberg_variations_988_07_(c)degiusti.mid,1741,Baroque
178,Bach,goldberg_variations_988_09_(c)degiusti.mid,1741,Baroque
179,Bach,goldberg_variations_988_aria_(c)degiusti.mid,1741,Baroque
180,Bach,goldberg_variations_988_23_(c)degiusti.mid,1741,Baroque
181,Bach,goldberg_variations_988_28_(c)degiusti.mid,1741,Baroque
182,Bach,goldberg_variations_988_24_(c)degiusti.mid,1741,Baroque
183,Bach,goldberg_variations_988_25_(c)degiusti.mid,1741,Baroque
184,Bach,goldberg_variations_988_13_(c)degiusti.mid,1741,Baroque
185,Bach,goldberg_variations_988_21_(c)degiusti.mid,1741,Baroque
186,Bach,goldberg_variations_988_02_(c)degiusti.mid,1741,Baroque
187,Bach,goldberg_variations_988_26_(c)degiusti.mid,1741,Baroque
188,Bach,goldberg_variations_988_20_(c)degiusti.mid,1741,Baroque
189,Bach,goldberg_variations_988_16_(c)degiusti.mid,1741,Baroque
190,Bach,goldberg_variations_988_29_(c)degiusti.mid,1741,Baroque
191,Bach,goldberg_variations_988_14_(c)degiusti.mid,1741,Baroque
192,Bach,goldberg_variations_988_aria-da-capo_(c)degiusti.mid,1741,Baroque
193,Bach,goldberg_variations_988_30_(c)degiusti.mid,1741,Baroque
194,Bach,goldberg_variations_988_27_(c)degiusti.mid,1741,Baroque
195,Bach,goldberg_variations_988_05_(c)degiusti.mid,1741,Baroque
196,Bach,goldberg_variations_988_15_(c)degiusti.mid,1741,Baroque
197,Bach,goldberg_variations_988_03_(c)degiusti.mid,1741,Baroque
198,Bach,goldberg_variations_988_12_(c)degiusti.mid,1741,Baroque
199,Bach,goldberg_variations_988_19_(c)degiusti.mid,1741,Baroque
200,Bach,goldberg_variations_988_06_(c)degiusti.mid,1741,Baroque
201,D.Scarlatti,K295.MID,1752,Baroque
202,D.Scarlatti,K286.MID,1752,Baroque
203,D.Scarlatti,K291.MID,1752,Baroque
204,D.Scarlatti,K288.MID,1752,Baroque
205,D.Scarlatti,K280.MID,1752,Baroque
206,D.Scarlatti,K294.MID,1752,Baroque
207,D.Scarlatti,K298.MID,1752,Baroque
208,D.Scarlatti,K300.MID,1752,Baroque
209,D.Scarlatti,K289.MID,1752,Baroque
210,D.Scarlatti,K297.MID,1752,Baroque
211,D.Scarlatti,K282.MID,1752,Baroque
212,D.Scarlatti,K287.MID,1752,Baroque
213,D.Scarlatti,K299.MID,1752,Baroque
214,D.Scarlatti,K283.MID,1752,Baroque
215,D.Scarlatti,K296.MID,1752,Baroque
216,D.Scarlatti,K285.MID,1752,Baroque
217,D.Scarlatti,K293.MID,1752,Baroque
218,D.Scarlatti,K281.MID,1752,Baroque
219,D.Scarlatti,K284.MID,1752,Baroque
220,D.Scarlatti,K292.MID,1752,Baroque
221,D.Scarlatti,K290.MID,1752,Baroque
222,Haydn,sonata_XVI.5_3_(c)iscenko.mid,1763,Classical
223,Haydn,sonata_XVI.5_1_(c)iscenko.mid,1763,Classical
224,Haydn,sonata_XVI.5_2_(c)iscenko.mid,1763,Classical
225,Haydn,sonata_XVI.9_3_(c)iscenko.mid,1766,Classical
226,Haydn,sonata_XVI.9_2_(c)iscenko.mid,1766,Classical
227,Haydn,sonata_XVI.9_1_(c)iscenko.mid,1766,Classical
228,Haydn,sonata_XVI.11_3_(c)iscenko.mid,1767,Classical
229,Haydn,sonata_XVI.10_3_(c)iscenko.mid,1767,Classical
230,Haydn,sonata_XVI.19_1_(c)iscenko.mid,1767,Classical
231,Haydn,sonata_XVI.11_1_(c)iscenko.mid,1767,Classical
232,Haydn,sonata_XVI.10_2_(c)iscenko.mid,1767,Classical
233,Haydn,sonata_XVI.10_1_(c)iscenko.mid,1767,Classical
234,Haydn,sonata_XVI.19_3_(c)iscenko.mid,1767,Classical
235,Haydn,sonata_XVI.11_2_(c)iscenko.mid,1767,Classical
236,Haydn,sonata_XVI.19_2_(c)iscenko.mid,1767,Classical
237,Haydn,sonata_XVI.20_1_(c)iscenko.mid,1771,Classical
238,Haydn,sonata_XVI.20_2_(c)iscenko.mid,1771,Classical
239,Haydn,sonata_XVI.20_3_(c)iscenko.mid,1771,Classical
240,Haydn,sonata_XVI.18_2_(c)iscenko.mid,1773,Classical
241,Haydn,sonata_XVI.18_1_(c)iscenko.mid,1773,Classical
242,Mozart,piano_sonata_283_(hisamori).mid,1775,Classical
243,Mozart,piano_sonata_282_(hisamori).mid,1775,Classical
244,Mozart,piano_sonata_280_(hisamori).mid,1775,Classical
245,Mozart,piano_sonata_279_(hisamori).mid,1775,Classical
246,Mozart,piano_sonata_281_(hisamori).mid,1775,Classical
247,Mozart,piano_sonata_284_(hisamori).mid,1775,Classical
248,Mozart,piano_sonata_310_1_(c)oguri.mid,1778,Classical
249,Mozart,piano_sonata_310_3_(c)oguri.mid,1778,Classical
250,Mozart,piano_sonata_310_2_(c)oguri.mid,1778,Classical
251,Clementi,piano_sonata_7_3_(c)soltau.mid,1782,Classical
252,Mozart,piano_fantasie_397_(c)oguri.mid,1782,Classical
253,Mozart,piano_fantasie_396_(hisamori).mid,1782,Classical
254,Mozart,piano_sonata_331_1_(c)oguri.mid,1783,Classical
255,Mozart,piano_sonata_331_2_(c)oguri.mid,1783,Classical
256,Mozart,piano_sonata_331_3_(c)oguri.mid,1783,Classical
257,Mozart,piano_sonata_330_1_(c)oguri.mid,1783,Classical
258,Mozart,piano_sonata_330_3_(c)oguri.mid,1783,Classical
259,Mozart,piano_sonata_330_2_(c)oguri.mid,1783,Classical
260,Clementi,piano_sonata_12_4_(c)soltau.mid,1784,Classical
261,Clementi,piano_sonata_12_2_(c)soltau.mid,1784,Classical
262,Clementi,piano_sonata_12_1_(c)soltau.mid,1784,Classical
263,Mozart,piano_sonata_457_3_(c)oguri.mid,1784,Classical
264,Mozart,piano_sonata_457_1_(c)oguri.mid,1784,Classical
265,Mozart,piano_sonata_457_2_(c)oguri.mid,1784,Classical
266,Mozart,piano_fantasie_475_(c)oguri.mid,1785,Classical
267,Mozart,piano_sonata_545_1_(c)oguri.mid,1788,Classical
268,Mozart,piano_sonata_545_3_(c)oguri.mid,1788,Classical
269,Mozart,piano_sonata_545_2_(c)oguri.mid,1788,Classical
270,Beethoven,preludes_for_piano_or_organ_39_(c)hisamori.mid,1789,Classical Romantic
271,Mozart,piano_sonata_570_2_(c)oguri.mid,1789,Classical
272,Mozart,piano_sonata_570_1_(c)oguri.mid,1789,Classical
273,Mozart,piano_sonata_570_3_(c)oguri.mid,1789,Classical
274,Clementi,piano_sonata_25_2_(c)soltau.mid,1790,Classical
275,Clementi,piano_sonata_25_1_(c)soltau.mid,1790,Classical
276,Clementi,piano_sonata_26_3_(c)soltau.mid,1791,Classical
277,Clementi,piano_sonata_26_2_(c)soltau.mid,1791,Classical
278,Beethoven,variations_woo-66_(c)hisamori.mid,1792,Classical Romantic
279,Clementi,piano_sonata_40_2_(c)soltau.mid,1793,Classical
280,Beethoven,sonate_01_(c)hisamori.mid,1793,Classical Romantic
281,Beethoven,sonate_03_(c)hisamori.mid,1794,Classical Romantic
282,Beethoven,sonate_02_(c)hisamori.mid,1794,Classical Romantic
283,Beethoven,variations_woo-69_(c)hisamori.mid,1795,Classical Romantic
284,Beethoven,sonate_05_(c)hisamori.mid,1795,Classical Romantic
285,Clementi,piano_sonata_34_1_(c)soltau.mid,1795,Classical
286,Beethoven,rondo_for_piano_129_(c)hisamori.mid,1795,Classical Romantic
287,Beethoven,variations_woo-70_(c)hisamori.mid,1795,Classical Romantic
288,Beethoven,sonate_20_(c)hisamori.mid,1795,Classical Romantic
289,Beethoven,variations_woo-68_(c)hisamori.mid,1795,Classical Romantic
290,Beethoven,variations_woo-72_(c)hisamori.mid,1795,Classical Romantic
291,Beethoven,sonate_04_(c)hisamori.mid,1796,Classical Romantic
292,Beethoven,sonate_06_(c)hisamori.mid,1796,Classical Romantic
293,Beethoven,rondos_for_piano_51_(c)hisamori.mid,1796,Classical Romantic
294,Beethoven,sonate_07_(c)hisamori.mid,1797,Classical Romantic
295,Beethoven,sonate_19_(c)hisamori.mid,1797,Classical Romantic
296,Beethoven,sonate_08_(c)hisamori.mid,1797,Classical Romantic
297,Clementi,piano_sonata_37_2_(c)soltau.mid,1798,Classical
298,Clementi,piano_sonata_37_3_(c)soltau.mid,1798,Classical
299,Clementi,piano_sonata_37_1_(c)soltau.mid,1798,Classical
300,Beethoven,sonate_09_(c)hisamori.mid,1798,Classical Romantic
301,Beethoven,variations_woo-73_(c)hisamori.mid,1799,Classical Romantic
302,Beethoven,sonate_10_(c)hisamori.mid,1799,Classical Romantic
303,Beethoven,variations_woo-75_(c)hisamori.mid,1799,Classical Romantic
304,Beethoven,sonate_12_(c)hisamori.mid,1800,Classical Romantic
305,Beethoven,sonate_13_(c)hisamori.mid,1800,Classical Romantic
306,Beethoven,variations_woo-77_(c)hisamori.mid,1800,Classical Romantic
307,Beethoven,sonate_11_(c)hisamori.mid,1800,Classical Romantic
308,Beethoven,sonate_14_(c)hisamori.mid,1801,Classical Romantic
309,Beethoven,sonate_15_(c)hisamori.mid,1801,Classical Romantic
310,Beethoven,sonate_16_(c)hisamori.mid,1802,Classical Romantic
311,Beethoven,sonate_17_(c)hisamori.mid,1802,Classical Romantic
312,Beethoven,sonate_18_(c)hisamori.mid,1802,Classical Romantic
313,Beethoven,Beethoven_7_bagattelles_33.mid,1802,Classical Romantic
314,Beethoven,variations_woo-78_(c)hisamori.mid,1802,Classical Romantic
315,Beethoven,sonate_21_(c)hisamori.mid,1803,Classical Romantic
316,Beethoven,variations_woo-79_(c)hisamori.mid,1803,Classical Romantic
317,Beethoven,sonate_22_(c)hisamori.mid,1804,Classical Romantic
318,Beethoven,sonate_23_(c)hisamori.mid,1804,Classical Romantic
319,Beethoven,sonate_26_(c)hisamori.mid,1809,Classical Romantic
320,Beethoven,sonate_24_(c)hisamori.mid,1809,Classical Romantic
321,Beethoven,fantasy_for_piano_77_(c)hisamori.mid,1809,Classical Romantic
322,Beethoven,variations_woo-76_(c)hisamori.mid,1809,Classical Romantic
323,Beethoven,sonate_25_(c)hisamori.mid,1809,Classical Romantic
324,Beethoven,sonate_27_(c)hisamori.mid,1814,Classical Romantic
325,Beethoven,polonaise_for_piano_89_(c)hisamori.mid,1814,Classical Romantic
326,Beethoven,sonate_28_(c)hisamori.mid,1816,Classical Romantic
327,Beethoven,sonate_29_(c)hisamori.mid,1817,Classical Romantic
328,Beethoven,sonate_30_(c)hisamori.mid,1820,Classical Romantic
329,Beethoven,sonate_31_(c)hisamori.mid,1821,Classical Romantic
330,Beethoven,sonate_32_(c)hisamori.mid,1821,Classical Romantic
331,Clementi,piano_sonata_50_3_1_(c)soltau.mid,1821,Classical
332,Clementi,piano_sonata_50_3_4_(c)soltau.mid,1821,Classical
